#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76e746f, pid=2055, tid=2219170672
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Server VM (16.3-b01 mixed mode linux-x86 )
# Problematic frame:
# C  [libc.so.6+0x11346f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

83c76000-83c84000 r-xs 0007f000 08:01 2626673    /home/uzzal/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
83c84000-83c8b000 r-xs 00066000 08:01 2626665    /home/uzzal/.m2/repository/org/opensymphony/quartz/quartz/1.6.1/quartz-1.6.1.jar
83c8b000-83ca0000 r-xs 00172000 08:01 2626661    /home/uzzal/.m2/repository/org/aspectj/aspectjweaver/1.6.6/aspectjweaver-1.6.6.jar
83ca0000-83caf000 r-xs 0008a000 08:01 2752959    /home/uzzal/.m2/repository/com/sun/jersey/jersey-server/1.3/jersey-server-1.3.jar
83caf000-83cb2000 ---p 00000000 00:00 0 
83cb2000-83d00000 rwxp 00000000 00:00 0 
83d00000-83efa000 rwxp 00000000 00:00 0 
83efa000-83f00000 ---p 00000000 00:00 0 
83f00000-84100000 rwxp 00000000 00:00 0 
84100000-841f6000 rwxp 00000000 00:00 0 
841f6000-84200000 ---p 00000000 00:00 0 
84200000-84300000 rwxp 00000000 00:00 0 
84300000-843fb000 rwxp 00000000 00:00 0 
843fb000-84400000 ---p 00000000 00:00 0 
84400000-84402000 r-xs 00012000 08:01 3014698    /home/uzzal/.m2/repository/com/smartitengineering/smart-user/smart-user-resource/0.2-SNAPSHOT/smart-user-resource-0.2-SNAPSHOT.jar
84402000-84408000 r-xs 000ab000 08:01 2626687    /home/uzzal/.m2/repository/mysql/mysql-connector-java/5.1.9/mysql-connector-java-5.1.9.jar
84408000-84409000 r-xs 00001000 08:01 2755317    /home/uzzal/.m2/repository/com/smartitengineering/smart-util/smart-bean-spring-util/0.2-SNAPSHOT/smart-bean-spring-util-0.2-SNAPSHOT.jar
84409000-8440b000 r-xs 00001000 08:01 3015064    /home/uzzal/.m2/repository/com/smartitengineering/smart-domain/0.4-SNAPSHOT/smart-domain-0.4-SNAPSHOT.jar
8440b000-8440d000 r-xs 00007000 08:01 3015146    /home/uzzal/.m2/repository/com/smartitengineering/smart-user/smart-user-api/0.2-SNAPSHOT/smart-user-api-0.2-SNAPSHOT.jar
8440d000-8440e000 rwxp 00000000 00:00 0 
8440e000-84410000 ---p 00000000 00:00 0 
84410000-8445e000 rwxp 00000000 00:00 0 
8445e000-84461000 ---p 00000000 00:00 0 
84461000-844af000 rwxp 00000000 00:00 0 
844af000-844b2000 ---p 00000000 00:00 0 
844b2000-84500000 rwxp 00000000 00:00 0 
84500000-845fc000 rwxp 00000000 00:00 0 
845fc000-84600000 ---p 00000000 00:00 0 
84600000-84602000 r-xs 0000e000 08:01 3015261    /home/uzzal/.m2/repository/com/smartitengineering/smart-user/smart-user-impl/0.2-SNAPSHOT/smart-user-impl-0.2-SNAPSHOT.jar
84602000-8460b000 r-xs 00058000 08:01 2754766    /home/uzzal/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar
8460b000-84615000 r-xs 0005c000 08:01 3017754    /home/uzzal/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar
84615000-84618000 ---p 00000000 00:00 0 
84618000-84666000 rwxp 00000000 00:00 0 
84666000-84669000 ---p 00000000 00:00 0 
84669000-846b7000 rwxp 00000000 00:00 0 
846b7000-846ba000 ---p 00000000 00:00 0 
846ba000-84708000 rwxp 00000000 00:00 0 
84708000-8470b000 ---p 00000000 00:00 0 
8470b000-84759000 rwxp 00000000 00:00 0 
84759000-8475b000 r-xs 00004000 08:01 3018898    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-websocket/7.1.5.v20100705/jetty-websocket-7.1.5.v20100705.jar
8475b000-8475d000 r-xs 00009000 08:01 3018895    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-start/7.1.5.v20100705/jetty-start-7.1.5.v20100705.jar
8475d000-8475e000 r-xs 0000a000 08:01 2755669    /home/uzzal/.m2/repository/asm/asm/3.1/asm-3.1.jar
8475e000-84760000 r-xs 00004000 08:01 3018849    /home/uzzal/.m2/repository/asm/asm-tree/3.1/asm-tree-3.1.jar
84760000-84761000 r-xs 00007000 08:01 3018832    /home/uzzal/.m2/repository/asm/asm-commons/3.1/asm-commons-3.1.jar
84761000-84763000 r-xs 00002000 08:01 3018846    /home/uzzal/.m2/repository/org/apache/geronimo/specs/geronimo-annotation_1.0_spec/1.1.1/geronimo-annotation_1.0_spec-1.1.1.jar
84763000-84765000 r-xs 0000a000 08:01 3018892    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-annotations/7.1.5.v20100705/jetty-annotations-7.1.5.v20100705.jar
84765000-84767000 r-xs 00000000 08:01 3018889    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-jsp-2.1/7.1.5.v20100705/jetty-jsp-2.1-7.1.5.v20100705.jar
84767000-84776000 r-xs 000ee000 08:01 3018833    /home/uzzal/.m2/repository/ant/ant/1.6.5/ant-1.6.5.jar
84776000-8477a000 r-xs 0001d000 08:01 3018852    /home/uzzal/.m2/repository/org/mortbay/jetty/jsp-api-2.1-glassfish/2.1.v20100127/jsp-api-2.1-glassfish-2.1.v20100127.jar
8477a000-84788000 r-xs 0018b000 08:01 3018828    /home/uzzal/.m2/repository/org/eclipse/jdt/core/compiler/ecj/3.5.1/ecj-3.5.1.jar
84788000-84799000 r-xs 000ea000 08:01 3018823    /home/uzzal/.m2/repository/org/mortbay/jetty/jsp-2.1-glassfish/2.1.v20100127/jsp-2.1-glassfish-2.1.v20100127.jar
84799000-8479b000 r-xs 00007000 08:01 3018886    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-jmx/7.1.5.v20100705/jetty-jmx-7.1.5.v20100705.jar
8479b000-847a2000 r-xs 00067000 08:01 3018831    /home/uzzal/.m2/repository/javax/mail/mail/1.4.1/mail-1.4.1.jar
847a2000-847a4000 r-xs 00006000 08:01 3018883    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-jndi/7.1.5.v20100705/jetty-jndi-7.1.5.v20100705.jar
847a4000-847a6000 r-xs 00010000 08:01 3018880    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-plus/7.1.5.v20100705/jetty-plus-7.1.5.v20100705.jar
847a6000-847a9000 r-xs 0001f000 08:01 2490519    /home/uzzal/.m2/repository/jtidy/jtidy/4aug2000r7-dev/jtidy-4aug2000r7-dev.jar
847a9000-847ab000 r-xs 0000c000 08:01 3018838    /home/uzzal/.m2/repository/org/apache/maven/plugin-tools/maven-plugin-tools-api/2.5.1/maven-plugin-tools-api-2.5.1.jar
847ab000-847ad000 r-xs 00011000 08:01 3018877    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-io/7.1.5.v20100705/jetty-io-7.1.5.v20100705.jar
847ad000-847af000 r-xs 00017000 08:01 3018874    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-http/7.1.5.v20100705/jetty-http-7.1.5.v20100705.jar
847af000-847b2000 ---p 00000000 00:00 0 
847b2000-84800000 rwxp 00000000 00:00 0 
84800000-848fb000 rwxp 00000000 00:00 0 
848fb000-84900000 ---p 00000000 00:00 0 
84900000-84901000 r-xs 00003000 08:01 3018827    /home/uzzal/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar
84901000-84902000 r-xs 00004000 08:01 3018871    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-continuation/7.1.5.v20100705/jetty-continuation-7.1.5.v20100705.jar
84902000-84904000 r-xs 00018000 08:01 2755324    /home/uzzal/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
84904000-84909000 r-xs 0003d000 08:01 3018868    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-server/7.1.5.v20100705/jetty-server-7.1.5.v20100705.jar
84909000-8490c000 r-xs 0000e000 08:01 3018865    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-security/7.1.5.v20100705/jetty-security-7.1.5.v20100705.jar
8490c000-8490d000 r-xs 0000f000 08:01 3018862    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-servlet/7.1.5.v20100705/jetty-servlet-7.1.5.v20100705.jar
8490d000-84910000 ---p 00000000 00:00 0 
84910000-8495e000 rwxp 00000000 00:00 0 
8495e000-84961000 ---p 00000000 00:00 0 
84961000-849af000 rwxp 00000000 00:00 0 
849af000-849b2000 ---p 00000000 00:00 0 
849b2000-84a00000 rwxp 00000000 00:00 0 
84a00000-84aef000 rwxp 00000000 00:00 0 
84aef000-84b00000 ---p 00000000 00:00 0 
84b00000-84b04000 r-xs 0002b000 08:01 3018853    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-util/7.1.5.v20100705/jetty-util-7.1.5.v20100705.jar
84b04000-84b05000 r-xs 00006000 08:01 3018843    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-xml/7.1.5.v20100705/jetty-xml-7.1.5.v20100705.jar
84b05000-84b07000 r-xs 0000e000 08:01 3018824    /home/uzzal/.m2/repository/org/eclipse/jetty/jetty-webapp/7.1.5.v20100705/jetty-webapp-7.1.5.v20100705.jar
84b07000-84b08000 r-xs 00003000 08:01 2754727    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-compiler-javac/1.5.3/plexus-compiler-javac-1.5.3.jar
84b08000-84b0a000 r-xs 00000000 08:01 2754724    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/1.5.3/plexus-compiler-manager-1.5.3.jar
84b0a000-84b0b000 r-xs 00004000 08:01 2754721    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-compiler-api/1.5.3/plexus-compiler-api-1.5.3.jar
84b0b000-84b0d000 r-xs 00026000 08:01 2754716    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-utils/1.0.4/plexus-utils-1.0.4.jar
84b0d000-84b0f000 r-xs 0000b000 08:01 2754662    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.6/plexus-interpolation-1.6.jar
84b0f000-84b11000 r-xs 00007000 08:01 2754657    /home/uzzal/.m2/repository/org/apache/maven/shared/maven-filtering/1.0-beta-2/maven-filtering-1.0-beta-2.jar
84b11000-84b16000 r-xs 00039000 08:01 2754656    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar
84b16000-84b18000 r-xs 00004000 08:01 2754561    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-resources-plugin/2.3/maven-resources-plugin-2.3.jar
84b18000-84b1b000 r-xs 00027000 08:01 2497447    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.jar
84b1b000-84b20000 r-xs 0002c000 08:01 2755819    /home/uzzal/.m2/repository/commons-net/commons-net/2.0/commons-net-2.0.jar
84b20000-84b24000 r-xs 0002b000 08:01 2755408    /home/uzzal/.m2/repository/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.jar
84b24000-84b27000 ---p 00000000 00:00 0 
84b27000-84b75000 rwxp 00000000 00:00 0 
84b75000-84bb0000 r-xs 002c7000 08:01 1316092    /opt/apache-maven-2.2.1/lib/maven-2.2.1-uber.jar
84bb0000-84bb1000 ---p 00000000 00:00 0 
84bb1000-84c31000 rwxp 00000000 00:00 0 
84c31000-84c34000 ---p 00000000 00:00 0 
84c34000-84c82000 rwxp 00000000 00:00 0 
84c82000-84c85000 ---p 00000000 00:00 0 
84c85000-84d03000 rwxp 00000000 00:00 0 
84d03000-84d06000 ---p 00000000 00:00 0 
84d06000-84d84000 rwxp 00000000 00:00 0 
84d84000-84d87000 ---p 00000000 00:00 0 
84d87000-84dd5000 rwxp 00000000 00:00 0 
84dd5000-84e14000 r-xp 00000000 08:01 1581113    /usr/lib/locale/en_US.utf8/LC_CTYPE
84e14000-84e17000 ---p 00000000 00:00 0 
84e17000-84e65000 rwxp 00000000 00:00 0 
84e65000-84e68000 ---p 00000000 00:00 0 
84e68000-84eb6000 rwxp 00000000 00:00 0 
84eb6000-84eb7000 ---p 00000000 00:00 0 
84eb7000-84f6a000 rwxp 00000000 00:00 0 
84f6a000-85100000 r-xs 02fd0000 08:01 1310723    /opt/jdk1.6.0_20/jre/lib/rt.jar
85100000-851fd000 rwxp 00000000 00:00 0 
851fd000-85200000 ---p 00000000 00:00 0 
85200000-85201000 r-xs 00003000 08:01 2754263    /home/uzzal/.m2/repository/org/apache/maven/wagon/wagon-ftp/1.0-beta-6/wagon-ftp-1.0-beta-6.jar
85201000-85205000 r-xs 00038000 08:01 2755338    /home/uzzal/.m2/repository/ch/ethz/ganymed/ganymed-ssh2/build210/ganymed-ssh2-build210.jar
85205000-85214000 r-xs 0011c000 08:01 2755335    /home/uzzal/.m2/repository/org/jvnet/hudson/svnkit/svnkit/1.1.4-hudson-4/svnkit-1.1.4-hudson-4.jar
85214000-85215000 r-xs 00004000 08:01 2754216    /home/uzzal/.m2/repository/org/jvnet/wagon-svn/wagon-svn/1.9/wagon-svn-1.9.jar
85215000-85217000 r-xs 0000c000 08:01 3015250    /home/uzzal/.m2/repository/org/mortbay/jetty/jetty-maven-plugin/7.1.5.v20100705/jetty-maven-plugin-7.1.5.v20100705.jar
85217000-85219000 r-xs 00011000 08:01 2754549    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-war-plugin/2.1-beta-1/maven-war-plugin-2.1-beta-1.jar
85219000-8521a000 ---p 00000000 00:00 0 
8521a000-8529a000 rwxp 00000000 00:00 0 
8529a000-8529b000 ---p 00000000 00:00 0 
8529b000-8531b000 rwxp 00000000 00:00 0 
8531b000-8531c000 ---p 00000000 00:00 0 
8531c000-8539c000 rwxp 00000000 00:00 0 
8539c000-8539d000 ---p 00000000 00:00 0 
8539d000-85430000 rwxp 00000000 00:00 0 
85430000-8543d000 rwxp 00000000 00:00 0 
8543d000-8546c000 rwxp 00000000 00:00 0 
8546c000-8551e000 rwxp 00000000 00:00 0 
8551e000-85531000 rwxp 00000000 00:00 0 
85531000-8553e000 rwxp 00000000 00:00 0 
8553e000-8556d000 rwxp 00000000 00:00 0 
8556d000-8561e000 rwxp 00000000 00:00 0 
8561e000-85624000 rwxp 00000000 00:00 0 
85624000-8568f000 ---p 00000000 00:00 0 
8568f000-87b50000 rwxp 00000000 00:00 0 
87b50000-89690000 rwxp 00000000 00:00 0 
89690000-8f370000 rwxp 00000000 00:00 0 
8f370000-a57f0000 rwxp 00000000 00:00 0 
a57f0000-a6240000 rwxp 00000000 00:00 0 
a6240000-b3890000 ---p 00000000 00:00 0 
b3890000-b3892000 r-xs 00007000 08:01 3014817    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-surefire-plugin/2.5/maven-surefire-plugin-2.5.jar
b3892000-b3894000 r-xs 00030000 08:01 2624596    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/2.6/maven-javadoc-plugin-2.6.jar
b3894000-b3895000 r-xs 00005000 08:01 2624585    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-source-plugin/2.1.2/maven-source-plugin-2.1.2.jar
b3895000-b38a1000 rwxp 00000000 00:00 0 
b38a1000-b3955000 rwxp 00000000 00:00 0 
b3955000-b3c45000 rwxp 00000000 00:00 0 
b3c45000-b6955000 rwxp 00000000 00:00 0 
b6955000-b6964000 r-xp 00000000 08:01 1310769    /opt/jdk1.6.0_20/jre/lib/i386/libzip.so
b6964000-b6966000 rwxp 0000e000 08:01 1310769    /opt/jdk1.6.0_20/jre/lib/i386/libzip.so
b6966000-b6970000 r-xp 00000000 08:01 1055272    /lib/tls/i686/cmov/libnss_files-2.11.1.so
b6970000-b6971000 r-xp 00009000 08:01 1055272    /lib/tls/i686/cmov/libnss_files-2.11.1.so
b6971000-b6972000 rwxp 0000a000 08:01 1055272    /lib/tls/i686/cmov/libnss_files-2.11.1.so
b6972000-b697a000 r-xp 00000000 08:01 1055274    /lib/tls/i686/cmov/libnss_nis-2.11.1.so
b697a000-b697b000 r-xp 00007000 08:01 1055274    /lib/tls/i686/cmov/libnss_nis-2.11.1.so
b697b000-b697c000 rwxp 00008000 08:01 1055274    /lib/tls/i686/cmov/libnss_nis-2.11.1.so
b697c000-b697d000 r-xs 00004000 08:01 2754529    /home/uzzal/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/2.0.2/maven-compiler-plugin-2.0.2.jar
b697d000-b6984000 r-xs 00000000 08:01 1594780    /usr/lib/gconv/gconv-modules.cache
b6984000-b698c000 rwxs 00000000 08:01 1052673    /tmp/hsperfdata_uzzal/2055
b698c000-b699f000 r-xp 00000000 08:01 1055266    /lib/tls/i686/cmov/libnsl-2.11.1.so
b699f000-b69a0000 r-xp 00012000 08:01 1055266    /lib/tls/i686/cmov/libnsl-2.11.1.so
b69a0000-b69a1000 rwxp 00013000 08:01 1055266    /lib/tls/i686/cmov/libnsl-2.11.1.so
b69a1000-b69a3000 rwxp 00000000 00:00 0 
b69a3000-b69a4000 r-xp 00000000 00:00 0 
b69a4000-b69aa000 r-xp 00000000 08:01 1055270    /lib/tls/i686/cmov/libnss_compat-2.11.1.so
b69aa000-b69ab000 r-xp 00006000 08:01 1055270    /lib/tls/i686/cmov/libnss_compat-2.11.1.so
b69ab000-b69ac000 rwxp 00007000 08:01 1055270    /lib/tls/i686/cmov/libnss_compat-2.11.1.so
b69ac000-b69b2000 r-xp 00000000 08:01 1310751    /opt/jdk1.6.0_20/jre/lib/i386/native_threads/libhpi.so
b69b2000-b69b3000 rwxp 00006000 08:01 1310751    /opt/jdk1.6.0_20/jre/lib/i386/native_threads/libhpi.so
b69b3000-b69d6000 r-xp 00000000 08:01 1310765    /opt/jdk1.6.0_20/jre/lib/i386/libjava.so
b69d6000-b69d8000 rwxp 00023000 08:01 1310765    /opt/jdk1.6.0_20/jre/lib/i386/libjava.so
b69d8000-b69df000 r-xp 00000000 08:01 1055279    /lib/tls/i686/cmov/librt-2.11.1.so
b69df000-b69e0000 r-xp 00006000 08:01 1055279    /lib/tls/i686/cmov/librt-2.11.1.so
b69e0000-b69e1000 rwxp 00007000 08:01 1055279    /lib/tls/i686/cmov/librt-2.11.1.so
b69e1000-b69e4000 ---p 00000000 00:00 0 
b69e4000-b6a32000 rwxp 00000000 00:00 0 
b6a32000-b6a56000 r-xp 00000000 08:01 1055251    /lib/tls/i686/cmov/libm-2.11.1.so
b6a56000-b6a57000 r-xp 00023000 08:01 1055251    /lib/tls/i686/cmov/libm-2.11.1.so
b6a57000-b6a58000 rwxp 00024000 08:01 1055251    /lib/tls/i686/cmov/libm-2.11.1.so
b6a58000-b7164000 r-xp 00000000 08:01 1310753    /opt/jdk1.6.0_20/jre/lib/i386/server/libjvm.so
b7164000-b71b5000 rwxp 0070b000 08:01 1310753    /opt/jdk1.6.0_20/jre/lib/i386/server/libjvm.so
b71b5000-b75d4000 rwxp 00000000 00:00 0 
b75d4000-b7727000 r-xp 00000000 08:01 1054370    /lib/tls/i686/cmov/libc-2.11.1.so
b7727000-b7728000 ---p 00153000 08:01 1054370    /lib/tls/i686/cmov/libc-2.11.1.so
b7728000-b772a000 r-xp 00153000 08:01 1054370    /lib/tls/i686/cmov/libc-2.11.1.so
b772a000-b772b000 rwxp 00155000 08:01 1054370    /lib/tls/i686/cmov/libc-2.11.1.so
b772b000-b772e000 rwxp 00000000 00:00 0 
b772e000-b7730000 r-xp 00000000 08:01 1054512    /lib/tls/i686/cmov/libdl-2.11.1.so
b7730000-b7731000 r-xp 00001000 08:01 1054512    /lib/tls/i686/cmov/libdl-2.11.1.so
b7731000-b7732000 rwxp 00002000 08:01 1054512    /lib/tls/i686/cmov/libdl-2.11.1.so
b7732000-b7739000 r-xp 00000000 08:01 1310767    /opt/jdk1.6.0_20/jre/lib/i386/jli/libjli.so
b7739000-b773b000 rwxp 00006000 08:01 1310767    /opt/jdk1.6.0_20/jre/lib/i386/jli/libjli.so
b773b000-b773c000 rwxp 00000000 00:00 0 
b773c000-b7751000 r-xp 00000000 08:01 1055277    /lib/tls/i686/cmov/libpthread-2.11.1.so
b7751000-b7752000 r-xp 00014000 08:01 1055277    /lib/tls/i686/cmov/libpthread-2.11.1.so
b7752000-b7753000 rwxp 00015000 08:01 1055277    /lib/tls/i686/cmov/libpthread-2.11.1.so
b7753000-b7755000 rwxp 00000000 00:00 0 
b7755000-b7757000 r-xs 00008000 08:01 1316079    /opt/apache-maven-2.2.1/boot/classworlds-1.1.jar
b7757000-b7758000 rwxp 00000000 00:00 0 
b7758000-b7759000 r-xp 00000000 00:00 0 
b7759000-b7764000 r-xp 00000000 08:01 1310764    /opt/jdk1.6.0_20/jre/lib/i386/libverify.so
b7764000-b7765000 rwxp 0000b000 08:01 1310764    /opt/jdk1.6.0_20/jre/lib/i386/libverify.so
b7765000-b7767000 rwxp 00000000 00:00 0 
b7767000-b7768000 r-xp 00000000 00:00 0          [vdso]
b7768000-b7783000 r-xp 00000000 08:01 1052904    /lib/ld-2.11.1.so
b7783000-b7784000 r-xp 0001a000 08:01 1052904    /lib/ld-2.11.1.so
b7784000-b7785000 rwxp 0001b000 08:01 1052904    /lib/ld-2.11.1.so
bfc03000-bfc18000 rwxp 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dclassworlds.conf=/opt/maven/bin/m2.conf -Dmaven.home=/opt/maven 
java_command: org.codehaus.classworlds.Launcher "jetty:run"
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/opt/java6
PATH=/opt/java6/bin:/opt/ant/bin:/opt/maven/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games"usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
USERNAME=uzzal
LD_LIBRARY_PATH=/opt/jdk1.6.0_20/jre/lib/i386/server:/opt/jdk1.6.0_20/jre/lib/i386:/opt/jdk1.6.0_20/jre/../lib/i386
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x68d5c0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x68d5c0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x55cb30], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x55cb30], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x55cb30], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x55cb30], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x55f770], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x55f4a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x55f4a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x55f4a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x55f4a0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:squeeze/sid

uname:Linux 2.6.32-24-generic #38-Ubuntu SMP Mon Jul 5 09:22:14 UTC 2010 i686
libc:glibc 2.11.1 NPTL 2.11.1 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:1.44 0.71 0.37

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 2753736k(602340k free), swap 7811064k(7807608k free)

vm_info: Java HotSpot(TM) Server VM (16.3-b01) for linux-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:58:11 by "java_re" with gcc 3.2.1-7a (J2SE release)

time: Tue Aug 10 14:13:35 2010
elapsed time: 9932 seconds

